Country,AFG,AGO,ALB,AND,ARE,ARG,ARM,ATG,AUS,AUT,AZE,BDI,BEL,BEN,BFA,BGD,BGR,BHR,BHS,BIH,BLR,BLZ,BOL,BRA,BRB,BRN,BTN,BWA,CAF,CAN,CHE,CHL,CHN,CIV,CMR,COD,COG,COL,COM,CPV,CRI,CUB,CYP,CZE,DEU,DJI,DMA,DNK,DOM,DZA,ECU,EGY,ERI,ESP,EST,ETH,FIN,FJI,FRA,FSM,GAB,GBR,GEO,GHA,GIN,GMB,GNB,GNQ,GRC,GRD,GTM,GUY,HKG,HND,HRV,HTI,HUN,IDN,IND,IRL,IRN,IRQ,ISL,ISR,ITA,JAM,JOR,JPN,KAZ,KEN,KGZ,KHM,KIR,KNA,KOR,KWT,LAO,LBN,LBR,LBY,LCA,LIE,LKA,LSO,LTU,LUX,LVA,MAR,MCO,MDA,MDG,MDV,MEX,MHL,MKD,MLI,MLT,MMR,MNE,MNG,MOZ,MRT,MUS,MWI,MYS,NAM,NER,NGA,NIC,NLD,NOR,NPL,NRU,NZL,OMN,PAK,PAN,PER,PHL,PLW,PNG,POL,PRK,PRT,PRY,PSE,QAT,ROU,RUS,RWA,SAU,SDN,SEN,SGP,SLB,SLE,SLV,SMR,SOM,SRB,SSD,STP,SUR,SVK,SVN,SWE,SWZ,SYC,SYR,TCD,TGO,THA,TJK,TKM,TLS,TON,TTO,TUN,TUR,TUV,TZA,UGA,UKR,URY,USA,UZB,VCT,VEN,VNM,VUT,WSM,YEM,ZAF,ZMB,ZWE
NOR,5,5,8,5,8,8,8,4,8,8,8,8,8,8,5,8,8,8,5,4,8,8,8,8,8,8,5,8,8,8,8,8,8,8,8,8,8,8,5,4,8,8,8,8,8,8,5,8,8,8,8,8,5,8,8,5,8,8,8,4,8,8,5,8,8,8,5,4,8,5,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,5,5,8,8,8,5,5,8,5,5,8,8,8,8,8,8,0,8,5,8,8,2,5,8,8,8,4,8,8,8,8,8,8,8,8,5,8,8,8,8,0,8,5,8,8,8,8,5,8,8,2,8,8,5,8,8,8,8,8,8,8,8,5,8,8,0,2,8,2,8,5,8,8,8,8,5,8,5,8,8,8,4,4,8,8,8,8,4,8,8,8,8,8,5,5,8,8,4,8,8,8,8,8
NPL,5,5,8,5,8,8,8,4,8,8,8,8,8,8,5,8,8,8,5,4,8,8,8,8,8,8,5,8,8,8,8,8,8,8,8,8,8,8,5,4,8,8,8,8,8,8,5,8,8,8,8,8,5,8,8,5,8,8,8,4,8,8,5,8,8,8,5,4,8,5,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,5,5,8,8,8,5,5,8,5,5,8,8,8,8,8,8,0,8,5,8,8,2,5,8,8,8,4,8,8,8,8,8,8,8,8,5,8,8,8,8,0,8,5,8,8,8,8,5,8,8,2,8,8,5,8,8,8,8,8,8,8,8,5,8,8,0,2,8,2,8,5,8,8,8,8,5,8,5,8,8,8,4,4,8,8,8,8,4,8,8,8,8,8,5,5,8,8,4,8,8,8,8,8
NRU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NZL,5,5,8,5,8,8,8,4,8,8,8,8,8,8,5,8,8,8,5,4,8,8,8,8,8,8,5,8,8,8,8,8,8,8,8,8,8,8,5,4,8,8,8,8,8,8,5,8,8,8,8,8,5,8,8,5,8,8,8,4,8,8,5,8,8,8,5,4,8,5,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,5,5,8,8,8,5,5,8,5,5,8,8,8,8,8,8,0,8,5,8,8,2,5,8,8,8,4,8,8,8,8,8,8,8,8,5,8,8,8,8,0,8,5,8,8,8,8,5,8,8,2,8,8,5,8,8,8,8,8,8,8,8,5,8,8,0,2,8,2,8,5,8,8,8,8,5,8,5,8,8,8,4,4,8,8,8,8,4,8,8,8,8,8,5,5,8,8,4,8,8,8,8,8
OMN,3,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,4,5,5,5,5,5,5,0,5,5,5,5,2,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,0,5,5,5,5,5,5,4,5,5,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,2,5,2,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,4,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5
PAK,5,5,8,5,8,8,8,4,8,8,8,8,8,8,5,8,8,8,5,4,8,8,8,8,8,8,5,8,8,8,8,8,8,8,8,8,8,8,5,4,8,8,8,8,8,8,5,8,8,8,8,8,5,8,8,5,8,8,8,4,8,8,5,8,8,8,5,4,8,5,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,5,5,8,8,8,5,5,8,5,5,8,8,8,8,8,8,0,8,5,8,8,2,5,8,8,8,4,8,8,8,8,8,8,8,8,5,8,8,8,8,0,8,5,8,8,8,8,5,8,8,2,8,8,5,8,8,8,8,8,8,8,8,5,8,8,0,2,8,2,8,5,8,8,8,8,5,8,5,8,8,8,4,4,8,8,8,8,4,8,8,8,8,8,5,5,8,8,4,8,8,8,8,8
PAN,5,5,8,5,8,8,8,4,8,8,8,8,8,8,5,8,8,8,5,4,8,8,8,8,8,8,5,8,8,8,8,8,8,8,8,8,8,8,5,4,8,8,8,8,8,8,5,8,8,8,8,8,5,8,8,5,8,8,8,4,8,8,5,8,8,8,5,4,8,5,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,5,5,8,8,8,5,5,8,5,5,8,8,8,8,8,8,0,8,5,8,8,2,5,8,8,8,4,8,8,8,8,8,8,8,8,5,8,8,8,8,0,8,5,8,8,8,8,5,8,8,2,8,8,5,8,8,8,8,8,8,8,8,5,8,8,0,2,8,2,8,5,8,8,8,8,5,8,5,8,8,8,4,4,8,8,8,8,4,8,8,8,8,8,5,5,8,8,4,8,8,8,8,8
PER,5,5,8,5,8,8,8,4,8,8,8,8,8,8,5,8,8,8,5,4,8,8,8,8,8,8,5,8,8,8,8,8,8,8,8,8,8,8,5,4,8,8,8,8,8,8,5,8,8,8,8,8,5,8,8,5,8,8,8,4,8,8,5,8,8,8,5,4,8,5,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,5,5,8,8,8,5,5,8,5,5,8,8,8,8,8,8,0,8,5,8,8,2,5,8,8,8,4,8,8,8,8,8,8,8,8,5,8,8,8,8,0,8,5,8,8,8,8,5,8,8,2,8,8,5,8,8,8,8,8,8,8,8,5,8,8,0,2,8,2,8,5,8,8,8,8,5,8,5,8,8,8,4,4,8,8,8,8,4,8,8,8,8,8,5,5,8,8,4,8,8,8,8,8
PHL,5,5,8,5,8,8,8,4,8,8,8,8,8,8,5,8,8,8,5,4,8,8,8,8,8,8,5,8,8,8,8,8,8,8,8,8,8,8,5,4,8,8,8,8,8,8,5,8,8,8,8,8,5,8,8,5,8,8,8,4,8,8,5,8,8,8,5,4,8,5,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,5,5,8,8,8,5,5,8,5,5,8,8,8,8,8,8,0,8,5,8,8,2,5,8,8,8,4,8,8,8,8,8,8,8,8,5,8,8,8,8,0,8,5,8,8,8,8,5,8,8,2,8,8,5,8,8,8,8,8,8,8,8,5,8,8,0,2,8,2,8,5,8,8,8,8,5,8,5,8,8,8,4,4,8,8,8,8,4,8,8,8,8,8,5,5,8,8,4,8,8,8,8,8
PLW,3,4,5,4,5,5,5,4,5,5,5,5,5,5,4,5,5,5,4,4,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,4,5,5,5,5,5,4,5,5,4,5,5,5,4,5,5,4,5,5,5,4,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,4,5,5,4,5,5,5,5,5,5,5,0,5,4,5,5,2,4,5,5,5,4,5,5,5,5,5,5,5,5,4,5,5,5,5,0,5,4,5,5,5,5,5,5,5,2,5,5,4,5,5,5,5,5,5,5,5,4,5,5,0,2,5,2,5,4,5,5,5,5,4,5,4,5,5,5,4,4,5,5,5,5,4,5,5,5,5,5,4,4,5,5,4,5,5,5,5,5
PNG,5,5,8,5,8,8,8,4,8,8,8,8,8,8,5,8,8,8,5,4,8,8,8,8,8,8,5,8,8,8,8,8,8,8,8,8,8,8,5,4,8,8,8,8,8,8,5,8,8,8,8,8,5,8,8,5,8,8,8,4,8,8,5,8,8,8,5,4,8,5,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,5,5,8,8,8,5,5,8,5,5,8,8,8,8,8,8,0,8,5,8,8,2,5,8,8,8,4,8,8,8,8,8,8,8,8,5,8,8,8,8,0,8,5,8,8,8,8,5,8,8,2,8,8,5,8,8,8,8,8,8,8,8,5,8,8,0,2,8,2,8,5,8,8,8,8,5,8,5,8,8,8,4,4,8,8,8,8,4,8,8,8,8,8,5,5,8,8,4,8,8,8,8,8
POL,5,5,8,5,8,8,8,4,8,8,8,8,8,8,5,8,8,8,5,4,8,8,8,8,8,8,5,8,8,8,8,8,8,8,8,8,8,8,5,4,8,8,8,8,8,8,5,8,8,8,8,8,5,8,8,5,8,8,8,4,8,8,5,8,8,8,5,4,8,5,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,5,5,8,8,8,5,5,8,5,5,8,8,8,8,8,8,0,8,5,8,8,2,5,8,8,8,4,8,8,8,8,8,8,8,8,5,8,8,8,8,0,8,5,8,8,8,8,5,8,8,2,8,8,5,8,8,8,8,8,8,8,8,5,8,8,0,2,8,2,8,5,8,8,8,8,5,8,5,8,8,8,4,4,8,8,8,8,4,8,8,8,8,8,5,5,8,8,4,8,8,8,8,8
PRK,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
PRT,5,5,8,5,8,8,8,4,8,8,8,8,8,8,5,8,8,8,5,4,8,8,8,8,8,8,5,8,8,8,8,8,8,8,8,8,8,8,5,4,8,8,8,8,8,8,5,8,8,8,8,8,5,8,8,5,8,8,8,4,8,8,5,8,8,8,5,4,8,5,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,5,5,8,8,8,5,5,8,5,5,8,8,8,8,8,8,0,8,5,8,8,2,5,8,8,8,4,8,8,8,8,8,8,8,8,5,8,8,8,8,0,8,5,8,8,8,8,5,8,8,2,8,8,5,8,8,8,8,8,8,8,8,5,8,8,0,2,8,2,8,5,8,8,8,8,5,8,5,8,8,8,4,4,8,8,8,8,4,8,8,8,8,8,5,5,8,8,4,8,8,8,8,8
PRY,5,5,8,5,8,8,8,4,8,8,8,8,8,8,5,8,8,8,5,4,8,8,8,8,8,8,5,8,8,8,8,8,8,8,8,8,8,8,5,4,8,8,8,8,8,8,5,8,8,8,8,8,5,8,8,5,8,8,8,4,8,8,5,8,8,8,5,4,8,5,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,5,5,8,8,8,5,5,8,5,5,8,8,8,8,8,8,0,8,5,8,8,2,5,8,8,8,4,8,8,8,8,8,8,8,8,5,8,8,8,8,0,8,5,8,8,8,8,5,8,8,2,8,8,5,8,8,8,8,8,8,8,8,5,8,8,0,2,8,2,8,5,8,8,8,8,5,8,5,8,8,8,4,4,8,8,8,8,4,8,8,8,8,8,5,5,8,8,4,8,8,8,8,8
PSE,3,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,4,5,5,5,5,5,5,0,5,5,5,5,2,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,0,5,5,5,5,5,5,4,5,5,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,2,5,2,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,4,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5
QAT,5,5,8,5,8,8,8,4,8,8,8,8,8,8,5,8,8,8,5,4,8,8,8,8,8,8,5,8,8,8,8,8,8,8,8,8,8,8,5,4,8,8,8,8,8,8,5,8,8,8,8,8,5,8,8,5,8,8,8,4,8,8,5,8,8,8,5,4,8,5,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,5,5,8,8,8,5,5,8,5,5,8,8,8,8,8,8,0,8,5,8,8,2,5,8,8,8,4,8,8,8,8,8,8,8,8,5,8,8,8,8,0,8,5,8,8,8,8,5,8,8,2,8,8,5,8,8,8,8,8,8,8,8,5,8,8,0,2,8,2,8,5,8,8,8,8,5,8,5,8,8,8,4,4,8,8,8,8,4,8,8,8,8,8,5,5,8,8,4,8,8,8,8,8
ROU,5,5,8,5,8,8,8,4,8,8,8,8,8,8,5,8,8,8,5,4,8,8,8,8,8,8,5,8,8,8,8,8,8,8,8,8,8,8,5,4,8,8,8,8,8,8,5,8,8,8,8,8,5,8,8,5,8,8,8,4,8,8,5,8,8,8,5,4,8,5,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,5,5,8,8,8,5,5,8,5,5,8,8,8,8,8,8,0,8,5,8,8,2,5,8,8,8,4,8,8,8,8,8,8,8,8,5,8,8,8,8,0,8,5,8,8,8,8,5,8,8,2,8,8,5,8,8,8,8,8,8,8,8,5,8,8,0,2,8,2,8,5,8,8,8,8,5,8,5,8,8,8,4,4,8,8,8,8,4,8,8,8,8,8,5,5,8,8,4,8,8,8,8,8
RUS,5,5,8,5,8,8,8,4,8,8,8,8,8,8,5,8,8,8,5,4,8,8,8,8,8,8,5,8,8,8,8,8,8,8,8,8,8,8,5,4,8,8,8,8,8,8,5,8,8,8,8,8,5,8,8,5,8,8,8,4,8,8,5,8,8,8,5,4,8,5,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,5,5,8,8,8,5,5,8,5,5,8,8,8,8,8,8,0,8,5,8,8,2,5,8,8,8,4,8,8,8,8,8,8,8,8,5,8,8,8,8,0,8,5,8,8,8,8,5,8,8,2,8,8,5,8,8,8,8,8,8,8,8,5,8,8,0,2,8,2,8,5,8,8,8,8,5,8,5,8,8,8,4,4,8,8,8,8,4,8,8,8,8,8,5,5,8,8,4,8,8,8,8,8
RWA,5,5,8,5,8,8,8,4,8,8,8,8,8,8,5,8,8,8,5,4,8,8,8,8,8,8,5,8,8,8,8,8,8,8,8,8,8,8,5,4,8,8,8,8,8,8,5,8,8,8,8,8,5,8,8,5,8,8,8,4,8,8,5,8,8,8,5,4,8,5,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,5,5,8,8,8,5,5,8,5,5,8,8,8,8,8,8,0,8,5,8,8,2,5,8,8,8,4,8,8,8,8,8,8,8,8,5,8,8,8,8,0,8,5,8,8,8,8,5,8,8,2,8,8,5,8,8,8,8,8,8,8,8,5,8,8,0,2,8,2,8,5,8,8,8,8,5,8,5,8,8,8,4,4,8,8,8,8,4,8,8,8,8,8,5,5,8,8,4,8,8,8,8,8
SAU,5,5,8,5,8,8,8,4,8,8,8,8,8,8,5,8,8,8,5,4,8,8,8,8,8,8,5,8,8,8,8,8,8,8,8,8,8,8,5,4,8,8,8,8,8,8,5,8,8,8,8,8,5,8,8,5,8,8,8,4,8,8,5,8,8,8,5,4,8,5,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,5,5,8,8,8,5,5,8,5,5,8,8,8,8,8,8,0,8,5,8,8,2,5,8,8,8,4,8,8,8,8,8,8,8,8,5,8,8,8,8,0,8,5,8,8,8,8,5,8,8,2,8,8,5,8,8,8,8,8,8,8,8,5,8,8,0,2,8,2,8,5,8,8,8,8,5,8,5,8,8,8,4,4,8,8,8,8,4,8,8,8,8,8,5,5,8,8,4,8,8,8,8,8
SDN,5,5,8,5,8,8,8,4,8,8,8,8,8,8,5,8,8,8,5,4,8,8,8,8,8,8,5,8,8,8,8,8,8,8,8,8,8,8,5,4,8,8,8,8,8,8,5,8,8,8,8,8,5,8,8,5,8,8,8,4,8,8,5,8,8,8,5,4,8,5,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,5,5,8,8,8,5,5,8,5,5,8,8,8,8,8,8,0,8,5,8,8,2,5,8,8,8,4,8,8,8,8,8,8,8,8,5,8,8,8,8,0,8,5,8,8,8,8,5,8,8,2,8,8,5,8,8,8,8,8,8,8,8,5,8,8,0,2,8,2,8,5,8,8,8,8,5,8,5,8,8,8,4,4,8,8,8,8,4,8,8,8,8,8,5,5,8,8,4,8,8,8,8,8
SEN,5,5,8,5,8,8,8,4,8,8,8,8,8,8,5,8,8,8,5,4,8,8,8,8,8,8,5,8,8,8,8,8,8,8,8,8,8,8,5,4,8,8,8,8,8,8,5,8,8,8,8,8,5,8,8,5,8,8,8,4,8,8,5,8,8,8,5,4,8,5,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,5,5,8,8,8,5,5,8,5,5,8,8,8,8,8,8,0,8,5,8,8,2,5,8,8,8,4,8,8,8,8,8,8,8,8,5,8,8,8,8,0,8,5,8,8,8,8,5,8,8,2,8,8,5,8,8,8,8,8,8,8,8,5,8,8,0,2,8,2,8,5,8,8,8,8,5,8,5,8,8,8,4,4,8,8,8,8,4,8,8,8,8,8,5,5,8,8,4,8,8,8,8,8
SGP,5,5,8,5,8,8,8,4,8,8,8,8,8,8,5,8,8,8,5,4,8,8,8,8,8,8,5,8,8,8,8,8,8,8,8,8,8,8,5,4,8,8,8,8,8,8,5,8,8,8,8,8,5,8,8,5,8,8,8,4,8,8,5,8,8,8,5,4,8,5,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,5,5,8,8,8,5,5,8,5,5,8,8,8,8,8,8,0,8,5,8,8,2,5,8,8,8,4,8,8,8,8,8,8,8,8,5,8,8,8,8,0,8,5,8,8,8,8,5,8,8,2,8,8,5,8,8,8,8,8,8,8,8,5,8,8,0,2,8,2,8,5,8,8,8,8,5,8,5,8,8,8,4,4,8,8,8,8,4,8,8,8,8,8,5,5,8,8,4,8,8,8,8,8
SLB,3,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,4,5,5,5,5,5,5,0,5,5,5,5,2,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,0,5,5,5,5,5,5,4,5,5,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,2,5,2,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,4,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5
SLE,5,5,8,5,8,8,8,4,8,8,8,8,8,8,5,8,8,8,5,4,8,8,8,8,8,8,5,8,8,8,8,8,8,8,8,8,8,8,5,4,8,8,8,8,8,8,5,8,8,8,8,8,5,8,8,5,8,8,8,4,8,8,5,8,8,8,5,4,8,5,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,5,5,8,8,8,5,5,8,5,5,8,8,8,8,8,8,0,8,5,8,8,2,5,8,8,8,4,8,8,8,8,8,8,8,8,5,8,8,8,8,0,8,5,8,8,8,8,5,8,8,2,8,8,5,8,8,8,8,8,8,8,8,5,8,8,0,2,8,2,8,5,8,8,8,8,5,8,5,8,8,8,4,4,8,8,8,8,4,8,8,8,8,8,5,5,8,8,4,8,8,8,8,8
SLV,5,5,8,5,8,8,8,4,8,8,8,8,8,8,5,8,8,8,5,4,8,8,8,8,8,8,5,8,8,8,8,8,8,8,8,8,8,8,5,4,8,8,8,8,8,8,5,8,8,8,8,8,5,8,8,5,8,8,8,4,8,8,5,8,8,8,5,4,8,5,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,5,5,8,8,8,5,5,8,5,5,8,8,8,8,8,8,0,8,5,8,8,2,5,8,8,8,4,8,8,8,8,8,8,8,8,5,8,8,8,8,0,8,5,8,8,8,8,5,8,8,2,8,8,5,8,8,8,8,8,8,8,8,5,8,8,0,2,8,2,8,5,8,8,8,8,5,8,5,8,8,8,4,4,8,8,8,8,4,8,8,8,8,8,5,5,8,8,4,8,8,8,8,8
SMR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOM,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
SRB,5,5,8,5,8,8,8,4,8,8,8,8,8,8,5,8,8,8,5,4,8,8,8,8,8,8,5,8,8,8,8,8,8,8,8,8,8,8,5,4,8,8,8,8,8,8,5,8,8,8,8,8,5,8,8,5,8,8,8,4,8,8,5,8,8,8,5,4,8,5,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,5,5,8,8,8,5,5,8,5,5,8,8,8,8,8,8,0,8,5,8,8,2,5,8,8,8,4,8,8,8,8,8,8,8,8,5,8,8,8,8,0,8,5,8,8,8,8,5,8,8,2,8,8,5,8,8,8,8,8,8,8,8,5,8,8,0,2,8,2,8,5,8,8,8,8,5,8,5,8,8,8,4,4,8,8,8,8,4,8,8,8,8,8,5,5,8,8,4,8,8,8,8,8
SSD,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
STP,5,5,8,5,8,8,8,4,8,8,8,8,8,8,5,8,8,8,5,4,8,8,8,8,8,8,5,8,8,8,8,8,8,8,8,8,8,8,5,4,8,8,8,8,8,8,5,8,8,8,8,8,5,8,8,5,8,8,8,4,8,8,5,8,8,8,5,4,8,5,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,5,5,8,8,8,5,5,8,5,5,8,8,8,8,8,8,0,8,5,8,8,2,5,8,8,8,4,8,8,8,8,8,8,8,8,5,8,8,8,8,0,8,5,8,8,8,8,5,8,8,2,8,8,5,8,8,8,8,8,8,8,8,5,8,8,0,2,8,2,8,5,8,8,8,8,5,8,5,8,8,8,4,4,8,8,8,8,4,8,8,8,8,8,5,5,8,8,4,8,8,8,8,8
SUR,3,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,4,5,5,5,5,5,5,0,5,5,5,5,2,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,0,5,5,5,5,5,5,4,5,5,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,2,5,2,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,4,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5
